mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__estimator__C,param_vec__analyzer,param_vec__max_df,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
40.109156131744385,3.248244896628459,1.363375759124756,0.14788983792169846,0.1,char_wb,0.9,2,"(3, 5)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7072637902785364,0.703076643000182,0.7116329874385582,0.700109249817917,0.7055717407137655,0.7055308822497918,0.0038899284287919004,1,0.7012265870844709,0.7000528925384417,0.7066567907153433,0.6946327860209607,0.6999619543321343,0.7005062021382702,0.0038300758861930136,3,0.7079513724677153,0.7044600618771851,0.7123897189513757,0.7002222995442323,0.7054289428994678,0.7060904791479953,0.004016833792801551,1
36.2248140335083,0.8927589426039013,1.0888916492462157,0.05978938327722058,0.1,char_wb,1.0,2,"(3, 5)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7072637902785364,0.703076643000182,0.7116329874385582,0.700109249817917,0.7055717407137655,0.7055308822497918,0.0038899284287919004,1,0.7012265870844709,0.7000528925384417,0.7066567907153433,0.6946327860209607,0.6999619543321343,0.7005062021382702,0.0038300758861930136,3,0.7079513724677153,0.7044600618771851,0.7123897189513757,0.7002222995442323,0.7054289428994678,0.7060904791479953,0.004016833792801551,1
47.55095109939575,2.8645309423484493,1.2234230995178224,0.27810525691129334,0.1,char_wb,1.0,1,"(3, 5)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7083560895685418,0.705261241580193,0.706535590751866,0.7004734158776402,0.7041150764748726,0.7049482828506226,0.002643834467470992,3,0.7033142690521602,0.7029152257475957,0.7028332206363627,0.6958259759030968,0.6996860712799017,0.7009149525238234,0.002858160159348668,1,0.709330849205072,0.7067710576620286,0.7077447577456324,0.7009908759221655,0.7042768476438207,0.7058228776357438,0.0029201706233093682,3
47.75869002342224,0.8079535479694608,0.9677802562713623,0.06972226105763045,0.1,char_wb,0.9,1,"(3, 5)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7083560895685418,0.705261241580193,0.706535590751866,0.7004734158776402,0.7041150764748726,0.7049482828506226,0.002643834467470992,3,0.7033142690521602,0.7029152257475957,0.7028332206363627,0.6958259759030968,0.6996860712799017,0.7009149525238234,0.002858160159348668,1,0.709330849205072,0.7067710576620286,0.7077447577456324,0.7009908759221655,0.7042768476438207,0.7058228776357438,0.0029201706233093682,3
43.958836793899536,1.1778779281684872,1.3439167976379394,0.36818842931620815,0.1,char_wb,1.0,1,"(2, 4)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.7032586928818496,0.6968869470234844,0.7056253413435282,0.6955571740713765,0.696285506190823,0.6995227323022124,0.00410735651186315,5,0.698714448941309,0.6942246462477676,0.7018902468142114,0.690402234618173,0.6911784526180412,0.6952820058479003,0.00440953149318781,5,0.7044478398515949,0.6979990181822636,0.7066836172356613,0.6956159703254476,0.6962539603515238,0.7002000811892982,0.004505781036777812,5
46.17436013221741,2.153439669357725,1.297769546508789,0.15711213304723448,0.1,char_wb,0.9,1,"(2, 4)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.7032586928818496,0.6968869470234844,0.7056253413435282,0.6955571740713765,0.696285506190823,0.6995227323022124,0.00410735651186315,5,0.698714448941309,0.6942246462477676,0.7018902468142114,0.690402234618173,0.6911784526180412,0.6952820058479003,0.00440953149318781,5,0.7044478398515949,0.6979990181822636,0.7066836172356613,0.6956159703254476,0.6962539603515238,0.7002000811892982,0.004505781036777812,5
47.39590649604797,2.394920166259944,1.2134080886840821,0.5140526500440032,0.1,char_wb,0.9,2,"(2, 4)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.7028945931185144,0.6968869470234844,0.7048971418168578,0.6970138383102695,0.6955571740713765,0.6994499388681006,0.0037200751002067563,7,0.69796107109454,0.6935654418313378,0.7007091649818323,0.6914553127920738,0.6897723797466728,0.6946926740892914,0.004070406338292124,7,0.703890985705201,0.697765704823862,0.7058209960873834,0.6967834237647933,0.6953361180999135,0.6999194456962308,0.00414925420327791,7
40.952105617523195,3.561440558122357,1.4506454944610596,0.2743008751934041,0.1,char_wb,1.0,2,"(2, 4)","{'model__estimator__C': 0.1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.7028945931185144,0.6968869470234844,0.7048971418168578,0.6970138383102695,0.6955571740713765,0.6994499388681006,0.0037200751002067563,7,0.69796107109454,0.6935654418313378,0.7007091649818323,0.6914553127920738,0.6897723797466728,0.6946926740892914,0.004070406338292124,7,0.703890985705201,0.697765704823862,0.7058209960873834,0.6967834237647933,0.6953361180999135,0.6999194456962308,0.00414925420327791,7
92.44690084457397,3.838101671063062,1.280143642425537,0.09547115331870959,1.0,char_wb,0.9,1,"(3, 5)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7001638448935008,0.6872383032951028,0.6950664482068086,0.6871813546977422,0.6868171886380189,0.6912934279462346,0.005409433970142319,9,0.6987498192587727,0.6868155596479296,0.6918924269276786,0.6850572380135361,0.6837709138480347,0.6892571915391903,0.00549099017281715,9,0.7026431241904817,0.689574549241834,0.6963560995119914,0.6887062404426437,0.688358863047446,0.6931277752868794,0.005583580423225356,9
94.72166619300842,7.5812873235590175,1.3156631946563722,0.11412108033577988,1.0,char_wb,1.0,1,"(3, 5)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7001638448935008,0.6872383032951028,0.6950664482068086,0.6871813546977422,0.6868171886380189,0.6912934279462346,0.005409433970142319,9,0.6987498192587727,0.6868155596479296,0.6918924269276786,0.6850572380135361,0.6837709138480347,0.6892571915391903,0.00549099017281715,9,0.7026431241904817,0.689574549241834,0.6963560995119914,0.6887062404426437,0.688358863047446,0.6931277752868794,0.005583580423225356,9
77.11129908561706,4.769195585241009,1.2732589721679688,0.07868814072592843,1.0,char_wb,1.0,2,"(3, 5)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6961587474968142,0.6868742035317678,0.694884398325141,0.682083029861617,0.6844501092498179,0.6888900976930316,0.0056369922679547,11,0.6936793198849477,0.6850953706445035,0.6910862851358844,0.6787852659317956,0.6796155252453454,0.6856523533684954,0.005964398030236527,11,0.698407567852961,0.6888087804790209,0.6960197630194296,0.6831985811637676,0.6853726276525722,0.6903614640335503,0.005922201275695381,11
75.14687976837158,2.8343216346250837,1.2995300769805909,0.038227788179944454,1.0,char_wb,0.9,2,"(3, 5)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6961587474968142,0.6868742035317678,0.694884398325141,0.682083029861617,0.6844501092498179,0.6888900976930316,0.0056369922679547,11,0.6936793198849477,0.6850953706445035,0.6910862851358844,0.6787852659317956,0.6796155252453454,0.6856523533684954,0.005964398030236527,11,0.698407567852961,0.6888087804790209,0.6960197630194296,0.6831985811637676,0.6853726276525722,0.6903614640335503,0.005922201275695381,11
80.76856570243835,5.726035079953287,1.1901905059814453,0.05026282877836672,1.0,char_wb,1.0,2,"(2, 4)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6950664482068086,0.6826870562534134,0.6954305479701438,0.6835396941005099,0.6860888565185724,0.6885625206098895,0.005573863213093543,13,0.692317173811012,0.6814676473636011,0.6921650157463054,0.6798624698367629,0.6810867224748973,0.6853798058465157,0.005627480664287444,15,0.6974025152480398,0.6849541609417025,0.696867822747568,0.6847591667751711,0.6871947167745631,0.6902356764974089,0.005700577916315982,13
82.5499819278717,6.031198513665259,1.2626330852508545,0.16051179430097148,1.0,char_wb,0.9,2,"(2, 4)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6950664482068086,0.6826870562534134,0.6954305479701438,0.6835396941005099,0.6860888565185724,0.6885625206098895,0.005573863213093543,13,0.692317173811012,0.6814676473636011,0.6921650157463054,0.6798624698367629,0.6810867224748973,0.6853798058465157,0.005627480664287444,15,0.6974025152480398,0.6849541609417025,0.696867822747568,0.6847591667751711,0.6871947167745631,0.6902356764974089,0.005700577916315982,13
89.84221506118774,7.681426262231533,1.3020973205566406,0.07687092851730183,1.0,char_wb,0.9,1,"(2, 4)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6943382486801384,0.6834152557800838,0.6968869470234844,0.682083029861617,0.6842680262199563,0.6881983015130559,0.006146749543532721,15,0.6923225336449654,0.6826525320744974,0.6937018368034833,0.6789499946312286,0.6803224674689972,0.6855898729246344,0.0061902212174047445,13,0.6967999022760907,0.6856412034258921,0.6981797061571645,0.6832151039498081,0.68557126033,0.6898814352277911,0.006288459792459347,15
86.8010365486145,3.857210893761453,1.479270076751709,0.29313387012874814,1.0,char_wb,1.0,1,"(2, 4)","{'model__estimator__C': 1, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6943382486801384,0.6834152557800838,0.6968869470234844,0.682083029861617,0.6842680262199563,0.6881983015130559,0.006146749543532721,15,0.6923225336449654,0.6826525320744974,0.6937018368034833,0.6789499946312286,0.6803224674689972,0.6855898729246344,0.0061902212174047445,13,0.6967999022760907,0.6856412034258921,0.6981797061571645,0.6832151039498081,0.68557126033,0.6898814352277911,0.006288459792459347,15
236.22842383384705,12.416453053886704,1.3269219875335694,0.07517607900895062,10.0,char_wb,0.9,1,"(3, 5)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6590205716366284,0.6488257782632442,0.6619333697433096,0.6538601602330663,0.64639475600874,0.6540069271769977,0.005878369110932081,17,0.6565039810402201,0.6469209498111232,0.6580059131255919,0.6510285907458143,0.6427738036992535,0.6510466476844006,0.0057214599436626315,17,0.661256263165342,0.6508806836603106,0.6628846403328694,0.6553774985326616,0.647291622735816,0.6555381416853999,0.0059395412600719314,17
223.14370307922363,6.299730418541499,1.072584342956543,0.16335595111519705,10.0,char_wb,1.0,1,"(3, 5)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6590205716366284,0.6488257782632442,0.6619333697433096,0.6538601602330663,0.64639475600874,0.6540069271769977,0.005878369110932081,17,0.6565039810402201,0.6469209498111232,0.6580059131255919,0.6510285907458143,0.6427738036992535,0.6510466476844006,0.0057214599436626315,17,0.661256263165342,0.6508806836603106,0.6628846403328694,0.6553774985326616,0.647291622735816,0.6555381416853999,0.0059395412600719314,17
89.32360625267029,12.013408135504609,0.474996280670166,0.10481015395582871,10.0,char_wb,1.0,2,"(3, 5)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6561077735299472,0.653194975423266,0.6621154196249772,0.6516751638747269,0.6412964311726147,0.6528779527251064,0.006803548824520433,19,0.6520689710456936,0.6493515586001135,0.6564108075628289,0.6468952035790082,0.6356289163487107,0.6480710914272709,0.006976588503890003,19,0.6578564331712752,0.6549763111382694,0.6624163871791137,0.6525515289178383,0.6418474972121536,0.65392963152373,0.006876299401046747,19
172.84311590194702,7.903432412591779,1.3895413398742675,0.15415135322544352,10.0,char_wb,0.9,2,"(3, 5)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6561077735299472,0.653194975423266,0.6621154196249772,0.6516751638747269,0.6412964311726147,0.6528779527251064,0.006803548824520433,19,0.6520689710456936,0.6493515586001135,0.6564108075628289,0.6468952035790082,0.6356289163487107,0.6480710914272709,0.006976588503890003,19,0.6578564331712752,0.6549763111382694,0.6624163871791137,0.6525515289178383,0.6418474972121536,0.65392963152373,0.006876299401046747,19
144.48705220222473,23.948271527964927,0.8512923717498779,0.2667357508120674,10.0,char_wb,1.0,2,"(2, 4)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.647187329328236,0.6426360822865466,0.6599308210449664,0.6458485069191552,0.6447560087399854,0.6480717496637778,0.006113970876037443,21,0.6438557666799073,0.6393772283945695,0.6547447785104485,0.6405476800078342,0.6387572581659985,0.6434565423517516,0.005912177432964867,23,0.649385774556634,0.6446582513117072,0.6606731582504035,0.6465106727238314,0.6455488449145851,0.6493553403514323,0.005877722604963325,21
178.51947021484375,2.309740634622397,1.5089056015014648,0.5343810964777864,10.0,char_wb,0.9,2,"(2, 4)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.647187329328236,0.6426360822865466,0.6599308210449664,0.6458485069191552,0.6447560087399854,0.6480717496637778,0.006113970876037443,21,0.6438557666799073,0.6393772283945695,0.6547447785104485,0.6405476800078342,0.6387572581659985,0.6434565423517516,0.005912177432964867,23,0.649385774556634,0.6446582513117072,0.6606731582504035,0.6465106727238314,0.6455488449145851,0.6493553403514323,0.005877722604963325,21
207.32016983032227,5.574389677532919,1.447770929336548,0.1639396136339723,10.0,char_wb,0.9,1,"(2, 4)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6508283269615874,0.6409976333515384,0.6562898234116148,0.6473051711580481,0.644027676620539,0.6478897263006655,0.005328322118334879,23,0.6483937264512146,0.6384029407150794,0.6519540860253646,0.6428264738033376,0.6391502014895332,0.644145485696906,0.005266711842360056,21,0.652968193380704,0.6428847176071041,0.657233333724334,0.6482435081347157,0.6452034939830693,0.6493066493659854,0.005204739962348122,23
206.333957529068,7.51259300206573,1.3668799877166748,0.11342168977407503,10.0,char_wb,1.0,1,"(2, 4)","{'model__estimator__C': 10, 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6508283269615874,0.6409976333515384,0.6562898234116148,0.6473051711580481,0.644027676620539,0.6478897263006655,0.005328322118334879,23,0.6483937264512146,0.6384029407150794,0.6519540860253646,0.6428264738033376,0.6391502014895332,0.644145485696906,0.005266711842360056,21,0.652968193380704,0.6428847176071041,0.657233333724334,0.6482435081347157,0.6452034939830693,0.6493066493659854,0.005204739962348122,23
