mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__max_iter,param_model__penalty,param_model__solver,param_vec__analyzer,param_vec__max_df,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
331.4946192264557,62.77696093131113,0.9122841835021973,0.05227541912168492,1.0,1000,l1,saga,char_wb,1.0,1,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.709084289095212,0.6990715456034954,0.7079919898052066,0.7022942461762564,0.6971959213401311,0.7031275984040603,0.004721764516383683,3,0.6998126118951057,0.6919872821606926,0.699253771875281,0.6930627726257547,0.6881347964895523,0.6944502470092773,0.004465534785095087,1,0.708459436742265,0.6990129033151605,0.7078934903542994,0.7011239033590829,0.696294362662384,0.7025568192866384,0.004840493825032389,1
328.1131317615509,68.95999051072951,1.2159800052642822,0.285871055993299,1.0,1000,l1,saga,char_wb,0.9,1,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.709084289095212,0.6990715456034954,0.7079919898052066,0.7022942461762564,0.6971959213401311,0.7031275984040603,0.004721764516383683,3,0.6998126118951057,0.6919872821606926,0.699253771875281,0.6930627726257547,0.6881347964895523,0.6944502470092773,0.004465534785095087,1,0.708459436742265,0.6990129033151605,0.7078934903542994,0.7011239033590829,0.696294362662384,0.7025568192866384,0.004840493825032389,1
440.22817673683164,12.431151351065736,1.0209503650665284,0.08895224230909166,1.0,1000,l1,saga,char_wb,0.9,1,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7041689422901876,0.7027125432368468,0.7070817403968688,0.7055717407137655,0.6975600873998543,0.7034190108075046,0.0032691990226334186,1,0.6940063342836474,0.6945560075617879,0.6973746095188558,0.6959576983998579,0.687758556010484,0.6939306411549266,0.0033003432181756185,3,0.7034186597246664,0.7020926205214769,0.7065762551309146,0.7043860047166898,0.6958497494882026,0.70246465791639,0.0036166932401911667,3
426.4651113033295,16.27110303975461,1.0051468849182128,0.16688513269116068,1.0,1000,l1,saga,char_wb,1.0,1,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7041689422901876,0.7027125432368468,0.7070817403968688,0.7055717407137655,0.6975600873998543,0.7034190108075046,0.0032691990226334186,1,0.6940063342836474,0.6945560075617879,0.6973746095188558,0.6959576983998579,0.687758556010484,0.6939306411549266,0.0033003432181756185,3,0.7034186597246664,0.7020926205214769,0.7065762551309146,0.7043860047166898,0.6958497494882026,0.70246465791639,0.0036166932401911667,3
302.8636352062225,63.42420762933666,1.1330177783966064,0.46434914025253776,1.0,1000,l1,saga,char_wb,0.9,2,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.7083560895685418,0.6987074458401602,0.7056253413435282,0.702476329206118,0.6979242534595775,0.7026178918835851,0.003982801396787529,7,0.6986949269956532,0.6913187713765748,0.696681163798513,0.6930964455386049,0.6886272226889195,0.6936837060796531,0.0036222342060935222,5,0.7075108334708471,0.6984217066253233,0.7055072362958583,0.7014688313199561,0.6970220352076303,0.7019861285839231,0.00401336484794148,5
296.47498364448546,45.19279757448732,0.9834620475769043,0.15511485813627876,1.0,1000,l1,saga,char_wb,1.0,2,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.7083560895685418,0.6987074458401602,0.7056253413435282,0.702476329206118,0.6979242534595775,0.7026178918835851,0.003982801396787529,7,0.6986949269956532,0.6913187713765748,0.696681163798513,0.6930964455386049,0.6886272226889195,0.6936837060796531,0.0036222342060935222,5,0.7075108334708471,0.6984217066253233,0.7055072362958583,0.7014688313199561,0.6970220352076303,0.7019861285839231,0.00401336484794148,5
300.16368741989135,15.264177726814925,0.7726449966430664,0.04908420295584056,1.0,1000,l1,saga,char_wb,1.0,2,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.704350992171855,0.7001638448935008,0.706535590751866,0.705753823743627,0.6973780043699928,0.7028364511861684,0.0035050248673432092,5,0.6935549458362776,0.691697647767012,0.6964039401761829,0.6959796998357409,0.6870475595411328,0.6929367586312691,0.0034023831682184554,9,0.7034805269770038,0.6994980125544874,0.7060112927379096,0.7043428598742686,0.6956474016127846,0.7017960187512908,0.003746433708126436,7
368.4602735042572,29.589532149591733,1.2878057956695557,0.3248384914071946,1.0,1000,l1,saga,char_wb,0.9,2,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.704350992171855,0.7001638448935008,0.706535590751866,0.705753823743627,0.6973780043699928,0.7028364511861684,0.0035050248673432092,5,0.6935549458362776,0.691697647767012,0.6964039401761829,0.6959796998357409,0.6870475595411328,0.6929367586312691,0.0034023831682184554,9,0.7034805269770038,0.6994980125544874,0.7060112927379096,0.7043428598742686,0.6956474016127846,0.7017960187512908,0.003746433708126436,7
12.117273998260497,0.6649737823826506,0.9907131671905518,0.15789752049445158,1.0,1000,l2,saga,char_wb,0.9,1,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7032586928818496,0.7014381940651738,0.70398689240852,0.696285506190823,0.6988346686088857,0.7007607908310505,0.0028581196829703223,9,0.6952696365117412,0.6958550409417462,0.6966008908957316,0.6883783724400692,0.6911212181135061,0.6934450317805589,0.0031675833112526546,7,0.7036305156185086,0.7025069213766222,0.704469796391861,0.695827389256963,0.6983333563151527,0.7009535957918216,0.0033192178338803057,9
13.214347171783448,0.7325434804095848,1.079108428955078,0.19409001605215756,1.0,1000,l2,saga,char_wb,1.0,1,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.7032586928818496,0.7014381940651738,0.7038048425268524,0.696285506190823,0.6988346686088857,0.7007243808547169,0.002817663270072991,10,0.6952696365117412,0.6958550409417462,0.6963866663884479,0.6883783724400692,0.6911212181135061,0.6934021868791022,0.0031257801954788535,8,0.7036018459952814,0.7025069213766222,0.7042711564277025,0.695827389256963,0.6983060122737847,0.7009026650660708,0.0032774069113904072,10
10.725165557861327,0.4603950867672995,0.8955255508422851,0.054762936202721005,1.0,1000,l2,saga,char_wb,0.9,2,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7025304933551794,0.6972510467868196,0.7054432914618606,0.6955571740713765,0.6964675892206846,0.6994499189791842,0.0038546918119660213,11,0.6938028294442703,0.690981698785167,0.6976902188116073,0.6873409228165013,0.6883355167416864,0.6916302373198464,0.0037714065558440042,11,0.7025781066293787,0.6981948902378332,0.7058185400945237,0.6951657744235121,0.6960841586323475,0.699568294003519,0.0040381224370119395,11
10.056297445297242,0.35245354767573095,0.9605514526367187,0.23687552276212134,1.0,1000,l2,saga,char_wb,1.0,2,"(3, 5)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.7025304933551794,0.6972510467868196,0.7054432914618606,0.6955571740713765,0.696285506190823,0.6994135023732119,0.0038834477333150436,12,0.6938028294442703,0.690981698785167,0.6976902188116073,0.6873409228165013,0.6881212922344028,0.6915873924183897,0.00380961600542415,12,0.7025781066293787,0.6981948902378332,0.7058185400945237,0.6951657744235121,0.6958814283418234,0.6995277479454142,0.004073762960460481,12
10.397153520584107,0.6446338007466507,0.9934346199035644,0.15835438127928395,1.0,1000,l2,saga,char_wb,1.0,1,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.693610049153468,0.6937920990351356,0.6997997451301656,0.687727603787327,0.6879096868171887,0.692567836784657,0.004472398452404578,13,0.6861553664679704,0.6886823097805758,0.6927706153346319,0.6800756254483762,0.6801326413151606,0.6855633116693429,0.004932155406751146,13,0.6938070416331286,0.6946825451099592,0.6999504498488734,0.6871455323535828,0.6873090790891214,0.6925789296069331,0.004849039043018498,13
9.920073556900025,0.7259366015580591,1.0092090606689452,0.11012717604199672,1.0,1000,l2,saga,char_wb,0.9,1,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.693610049153468,0.6937920990351356,0.6997997451301656,0.6879096868171887,0.6875455207574654,0.6925314201786847,0.004512225870852315,14,0.6861553664679704,0.6886823097805758,0.6927706153346319,0.6802257755985263,0.6798323410148602,0.6855332816393129,0.004966944959679594,14,0.6938070416331286,0.6946825451099592,0.6999504498488734,0.6873106406064163,0.6869790601364655,0.6925459474669686,0.0048863224613660515,14
9.411251831054688,0.7698548276615975,0.9449970245361328,0.046676821463285716,1.0,1000,l2,saga,char_wb,1.0,2,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6937920990351356,0.6941561987984708,0.6981612961951574,0.6873634377276038,0.6880917698470502,0.6923129603206836,0.004052274295684939,15,0.6862213327384531,0.6887819465854147,0.690767084359214,0.6790821786965746,0.6799183196355433,0.6849541724030399,0.00468801917875348,15,0.6939924989807822,0.695034732575388,0.6982761014063708,0.6865211472972975,0.6873541429787803,0.6922357246477238,0.004558356868596232,15
9.322338151931763,0.6545876529897983,1.0278575897216797,0.20123684545859089,1.0,1000,l2,saga,char_wb,0.9,2,"(2, 4)","{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6939741489168032,0.6941561987984708,0.6979792463134898,0.6873634377276038,0.6880917698470502,0.6923129603206836,0.004014476192587173,15,0.6864355572457367,0.6887819465854147,0.6905528598519304,0.6790821786965746,0.6799183196355433,0.6849541724030399,0.004648263774323955,15,0.694194248616682,0.695034732575388,0.6980492438273721,0.6865211472972975,0.6873541429787803,0.692230703059104,0.00451560349390994,16
15.436888504028321,0.7031530075596285,0.8287225246429444,0.0551825056441232,10.0,1000,l2,saga,char_wb,0.9,1,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6812306572000728,0.6697615146550154,0.6834152557800838,0.6676984705025492,0.6698834668608885,0.674397872999722,0.006553744081700508,17,0.6805133915209624,0.6695149715380929,0.6803903528030023,0.6653241310053649,0.6671184127482328,0.6725722519231311,0.006569794234480114,17,0.6840458450517471,0.6724478894007321,0.6846781136287564,0.6693206223766048,0.671519208032665,0.676402335698101,0.006580957080552603,17
17.08532075881958,0.928195858053188,0.8451683044433593,0.05151900688146896,10.0,1000,l2,saga,char_wb,1.0,1,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6812306572000728,0.6695794647733478,0.6832332058984162,0.6675163874726876,0.6698834668608885,0.6742886364410826,0.006567223887027243,18,0.6805133915209624,0.6693648213879427,0.6802402026528522,0.6651298808111147,0.6671184127482328,0.6724733418242209,0.006591374828061789,18,0.6840458450517471,0.6722768805946678,0.6845087396237771,0.6691455822169384,0.671519208032665,0.676299251103959,0.006597100489934968,18
14.250422954559326,0.4673973737236247,0.8609302520751954,0.11707810471967257,10.0,1000,l2,saga,char_wb,0.9,2,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6799563080283998,0.6710358638266886,0.6846896049517568,0.6649672250546249,0.6629643117261471,0.6727226627175235,0.008411312012203132,19,0.6782882840762232,0.6709430862610054,0.6812578321764399,0.6622223064382448,0.660258585836992,0.670594018957781,0.00836596945203079,19,0.6824600111897149,0.6737159088838282,0.6859741112615804,0.6667288339552028,0.6646978762257022,0.6747153483032056,0.008388952067880314,19
13.746763706207275,0.2805685187093068,0.8165358543395996,0.0164253196027095,10.0,1000,l2,saga,char_wb,1.0,2,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6799563080283998,0.670853813945021,0.6845075550700892,0.6647851420247632,0.6627822286962856,0.6725770095529118,0.008442894018479485,20,0.6782241421143396,0.6707488360667552,0.6810636951156749,0.6621362306452281,0.6600443613297083,0.6704434530543412,0.008373445829833369,22,0.682434573529168,0.6735419427986304,0.6857703032800545,0.6665890786758789,0.6645259177133648,0.6745723631994193,0.00840159363703257,20
14.290192890167237,0.7535707794092467,0.9576713085174561,0.12141478021122434,10.0,1000,l2,saga,char_wb,1.0,1,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6779537593300564,0.6650282177316584,0.68068450755507,0.6655134741442098,0.6713401310997815,0.6721040179721552,0.0063549982782392335,21,0.6776951580474625,0.6651458038741276,0.6783867739441295,0.6630538343905953,0.6685951029138689,0.6705753346340367,0.006351134660579578,20,0.6808537660455306,0.6680480569507076,0.6824454608947851,0.6669517802374717,0.6731194489696514,0.6742837026196293,0.006383978083456313,21
12.016459131240845,0.446351867780399,0.9003400802612305,0.12240421629252858,10.0,1000,l2,saga,char_wb,0.9,1,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6779537593300564,0.6646641179683234,0.68068450755507,0.6655134741442098,0.6713401310997815,0.6720311980194882,0.006437214690814481,22,0.6776951580474625,0.6647815668046883,0.6783427870335146,0.6630538343905953,0.6685951029138689,0.6704936898380259,0.006403965991336674,21,0.6808537660455306,0.6676848279446844,0.682410430815659,0.6669517802374717,0.6730946110900059,0.6741990832266703,0.006448097608498508,22
12.109358978271484,0.6083878853551222,0.8946416854858399,0.050132508240702124,10.0,1000,l2,saga,char_wb,0.9,2,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6761332605133806,0.6675769160750046,0.6812306572000728,0.6633284777858703,0.6671522214129643,0.6710843065974584,0.0065780898279980465,23,0.6755928616006929,0.6670847855818954,0.6788573118410985,0.6608992322359931,0.6643802772337476,0.6693628936986855,0.006791263280223251,23,0.6790099128147311,0.6703907689172482,0.6828744321715176,0.6650270840938066,0.6691364273586378,0.6732877250711883,0.00661078214151897,23
