mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__max_iter,param_model__penalty,param_model__solver,param_vec__analyzer,param_vec__max_df,param_vec__min_df,param_vec__ngram_range,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
12.088482332229614,0.5586312111423157,0.8333163261413574,0.05718047431333452,10.0,1000,l2,saga,char_wb,1.0,2,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6763153103950482,0.6675769160750046,0.6810486073184052,0.6633284777858703,0.6669701383831027,0.6710478899914862,0.006573052679989425,24,0.6757429441460928,0.6670847855818954,0.678643087333815,0.6608992322359931,0.6641860270394975,0.6693112152674587,0.0067887697658640745,24,0.6791807016432276,0.6703907689172482,0.682679414278395,0.6650270840938066,0.6689095820184524,0.673237510190226,0.006613880438551702,24
1101.567529153824,6.029725372978864,0.8430348396301269,0.08484632771377397,10.0,1000,l1,saga,char_wb,0.9,1,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6713999635900236,0.6624795193883124,0.6764973602767158,0.6680626365622724,0.659686817188638,0.6676252594011924,0.006044027952978012,25,0.672461539763781,0.6647127806087344,0.6758771330601046,0.6680283938638695,0.6603767204024273,0.6682913135397833,0.0054854581172163,25,0.6744477491395653,0.6653322647591112,0.6782583272391968,0.6699217641946508,0.6622058021083559,0.6700331814881759,0.005839868663536164,25
1185.4043381214142,9.771965921328853,1.0789572238922118,0.24733422090015234,10.0,1000,l1,saga,char_wb,1.0,1,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6715820134716912,0.6624795193883124,0.6764973602767158,0.6675163874726876,0.6600509832483612,0.6676252527715537,0.005970430961596834,26,0.6726557899580312,0.6647127806087344,0.6758771330601046,0.6674897433252189,0.6606770207027277,0.6682824935309634,0.005440933585212475,26,0.6746200091226345,0.6653322647591112,0.6782583272391968,0.6694048299000617,0.6625484164172646,0.6700327694876538,0.005782856759486054,26
825.6939567565918,19.584234217535283,0.3562011241912842,0.03151884340627531,10.0,1000,l1,saga,char_wb,1.0,2,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6695794647733478,0.6602949208083014,0.6744948115783724,0.6669701383831027,0.6582301529497451,0.6659138976985739,0.005979915451482745,27,0.6699175668285092,0.661570437003963,0.6724286147497703,0.666209694872934,0.6580297008317574,0.6656312028573869,0.005276078655624578,27,0.6726513557602051,0.6632509345449084,0.676024842891444,0.6688378577433437,0.6607895962784001,0.6683109174436602,0.0056708979126727345,27
1113.6420016765594,32.84190879707431,0.8478505611419678,0.127208425618493,10.0,1000,l1,saga,char_wb,0.9,2,"(3, 5)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6695794647733478,0.6601128709266338,0.6744948115783724,0.6669701383831027,0.6582301529497451,0.6658774877222403,0.006014471313721209,28,0.6699175668285092,0.6614202868538128,0.6724286147497703,0.666209694872934,0.6580297008317574,0.6656011728273568,0.005299481392758937,28,0.6726513557602051,0.6630801491760813,0.6760476326565512,0.6688378577433437,0.660789869823788,0.6682813730319939,0.005707829057579313,28
1060.5012058734894,43.021952025767824,1.1084351062774658,0.28308674859482735,10.0,1000,l1,saga,char_wb,1.0,1,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.666120517021664,0.6573821227016202,0.6704897141816858,0.6605972323379461,0.6551347414420976,0.6619448655370027,0.005647353916498187,29,0.6675706961154124,0.6589652407571482,0.6702384749818323,0.6597328754141093,0.6551401708214047,0.6623294916179814,0.005652772337791061,29,0.6693759519993424,0.6603705604235799,0.6725053299625342,0.6625164839555948,0.6577003883504299,0.6644937429382962,0.00556922518225867,29
969.3421056270599,11.274567515815669,1.07134690284729,0.20064047552461314,10.0,1000,l1,saga,char_wb,0.9,1,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6659384671399964,0.6573821227016202,0.6697615146550154,0.6604151493080845,0.6549526584122359,0.6616899824433905,0.005454789540193191,30,0.6674206135700125,0.6589652407571482,0.6695298131134835,0.6595827252639591,0.6549900206712546,0.6620976826751716,0.0054813541844194276,30,0.6692051172338268,0.6603705604235799,0.6717932732339217,0.6623472119550019,0.65753131796472,0.6642494961622101,0.005390092739012586,30
849.6966200351715,120.17420813572681,0.6404378890991211,0.23056419253206073,10.0,1000,l1,saga,char_wb,1.0,2,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6624795193883124,0.6542872747132714,0.6724922628800292,0.6585943190094683,0.6553168244719592,0.6606340400926081,0.006583888157324824,31,0.6636657179173752,0.6553234668841604,0.671994375883655,0.6570918312563557,0.6546171488330872,0.6605385081549267,0.006559803040240529,31,0.665919744372613,0.6571964197820002,0.6745697798623298,0.6602588520336986,0.657794171197515,0.6631477934496314,0.0064895544960514384,31
916.2507448673248,9.037554113119777,0.9729599475860595,0.1041184406903092,10.0,1000,l1,saga,char_wb,0.9,2,"(2, 4)","{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6624795193883124,0.6542872747132714,0.6723102129983616,0.6585943190094683,0.6553168244719592,0.6605976301162746,0.006518387131152409,32,0.6637298598792588,0.6553234668841604,0.6717801513763714,0.6570918312563557,0.6546171488330872,0.6605084916458467,0.006491432761876804,32,0.6659406120660979,0.6571964197820002,0.674376035702577,0.6602588520336986,0.657794171197515,0.6631132181563777,0.006423291756033164,32
8.4507315158844,0.3366845118002803,1.1252035617828369,0.262278364345531,0.1,1000,l2,saga,char_wb,0.9,2,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6602949208083014,0.6559257236482796,0.6562898234116148,0.6575018208302986,0.6496722505462491,0.6559369078489488,0.003487458535784124,37,0.63936302745826,0.6377511672309361,0.6361740588582259,0.6382163537690531,0.6289232371494582,0.6360855688931866,0.003724594558789999,33,0.6513278212661984,0.6495576558139331,0.648554780548087,0.6496790461570764,0.6403695622853153,0.647897773214122,0.0038677898497074216,33
9.105448818206787,0.7070486313461081,0.9907313346862793,0.07152050815678591,0.1,1000,l2,saga,char_wb,1.0,2,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6602949208083014,0.6559257236482796,0.6562898234116148,0.6575018208302986,0.6494901675163874,0.6559004912429763,0.00355301939604387,38,0.63936302745826,0.6377511672309361,0.6361740588582259,0.6382163537690531,0.6287090126421746,0.6360427239917299,0.003807057415539217,34,0.651294748412964,0.6495895794385153,0.648554780548087,0.6496790461570764,0.6401416960215828,0.6478519701156451,0.003953542323893983,34
9.846405124664306,0.40682092207778914,0.9200716018676758,0.0935787243411572,0.1,1000,l2,saga,char_wb,0.9,1,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6586564718732932,0.6555616238849444,0.6573821227016202,0.655863073561544,0.648761835396941,0.6552450254836686,0.0034269263973175333,39,0.6380964008245774,0.6374464403366138,0.6372948943122004,0.6364164819177672,0.6279602890142736,0.6354429012810865,0.0037794828311080607,35,0.6498894694978526,0.6492021989263038,0.6494737616107024,0.6478833250473174,0.6391697905317539,0.6471237091227859,0.004033215449666566,35
9.795705127716065,0.5184691375002003,0.9787895679473877,0.08951198091803544,0.1,1000,l2,saga,char_wb,1.0,1,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6586564718732932,0.6555616238849444,0.6572000728199526,0.655863073561544,0.648761835396941,0.6552086155073351,0.0034049234881098375,40,0.6380964008245774,0.6374464403366138,0.6371007572514356,0.6364164819177672,0.6279602890142736,0.6354040738689335,0.0037612105164337175,36,0.6498894694978526,0.6492021989263038,0.6492891064105797,0.6478833250473174,0.6391697905317539,0.6470867780827614,0.00401231886884832,36
11.71262435913086,0.939098389874304,0.9267738342285157,0.08780131159302446,0.1,1000,l2,saga,char_wb,1.0,1,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6655743673766612,0.6561077735299472,0.660476970689969,0.6569555717407137,0.6438455935906774,0.6565920553855937,0.007191848955205523,33,0.6407910617850442,0.6341774087438826,0.6367614690282463,0.6339997735884625,0.6203048339295125,0.6332069094150297,0.006902004282732767,37,0.6543387180854263,0.6470169951439279,0.6505131223717086,0.6470905760985467,0.6325836857971042,0.6463086194993427,0.007370853207243738,37
11.278127241134644,0.729451108062376,0.9654882907867431,0.09608481222654738,0.1,1000,l2,saga,char_wb,0.9,1,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.6655743673766612,0.6561077735299472,0.6602949208083014,0.6569555717407137,0.6438455935906774,0.6565556454092601,0.007172523599920545,34,0.6407910617850442,0.6341774087438826,0.6366113188780961,0.6339997735884625,0.6202607338854126,0.6331680593761796,0.0069032715103013766,38,0.6543387180854263,0.6470169951439279,0.6503563800902495,0.6470905760985467,0.6325535670552228,0.6462712472946747,0.0073644359677096875,38
10.48628215789795,0.5094671567676957,0.8817175388336181,0.06471952084193772,0.1,1000,l2,saga,char_wb,0.9,2,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6624795193883124,0.6586564718732932,0.6612051702166394,0.6565914056809905,0.6422068463219228,0.6562278826962317,0.007300356261877318,35,0.6377180847726086,0.6369034684063587,0.6376824414145142,0.6339116706725961,0.6188927768619285,0.6330216884256011,0.007200905266213516,39,0.651186255417763,0.649763583691246,0.651611941712891,0.6471931383886043,0.631439455461903,0.6462388749344815,0.007559145818633525,39
9.955017185211181,0.6196575746076194,1.0602103233337403,0.20579378885829697,0.1,1000,l2,saga,char_wb,1.0,2,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.6624795193883124,0.6586564718732932,0.6612051702166394,0.6567734887108522,0.6420247632920612,0.6562278826962317,0.007372661453150174,35,0.6377180847726086,0.6369034684063587,0.6376824414145142,0.6341059208668464,0.6186785523546449,0.6330176935629945,0.007290377293842029,40,0.651186255417763,0.649763583691246,0.651611941712891,0.6473785286734892,0.6312065663474692,0.6462293751685717,0.007655568599965019,40
55.386010789871214,10.509688940145736,1.1194629192352294,0.3859672598687218,0.1,1000,l1,saga,char_wb,1.0,2,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6067722555980338,0.5936646641179684,0.605862006189696,0.6014202476329206,0.5939548434085943,0.6003348033894426,0.005627852133750733,41,0.5750143950629153,0.5618272644284205,0.5727347336766527,0.569691897840998,0.5615802996265721,0.5681697181271118,0.005543521543202232,41,0.5825573434782104,0.5666758917141715,0.5797915509181725,0.576886292883232,0.567677680271836,0.5747177518531245,0.006420892871929974,41
49.480604362487796,8.550415692868643,0.8504298210144043,0.03687916345510155,0.1,1000,l1,saga,char_wb,0.9,2,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (2, 4)}",0.6067722555980338,0.5936646641179684,0.605862006189696,0.6014202476329206,0.5939548434085943,0.6003348033894426,0.005627852133750733,41,0.5750143950629153,0.5618272644284205,0.5727347336766527,0.569691897840998,0.5615802996265721,0.5681697181271118,0.005543521543202232,41,0.5825573434782104,0.5666758917141715,0.5797915509181725,0.576886292883232,0.567677680271836,0.5747177518531245,0.006420892871929974,41
64.53744239807129,11.831496623756584,0.8857061386108398,0.021908848641053434,0.1,1000,l1,saga,char_wb,0.9,1,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6054979064263608,0.593846713999636,0.6034953577280174,0.6016023306627822,0.5919519300801165,0.5992788477793826,0.00538601930341557,43,0.5737030303747975,0.5619134778094316,0.5703706241002265,0.5699543738104149,0.5594959503699863,0.5670874912929713,0.005425223366005791,43,0.5809996394008019,0.5666039106808741,0.5771876146765423,0.5772370197380405,0.5653933196111414,0.57348430082148,0.006278240074585417,43
69.02102603912354,11.467489756335338,1.1102009296417237,0.2053082993672513,0.1,1000,l1,saga,char_wb,1.0,1,"(2, 4)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (2, 4)}",0.6054979064263608,0.593846713999636,0.6034953577280174,0.6016023306627822,0.5919519300801165,0.5992788477793826,0.00538601930341557,43,0.5737030303747975,0.5619134778094316,0.5703706241002265,0.5699543738104149,0.5594959503699863,0.5670874912929713,0.005425223366005791,43,0.5809996394008019,0.5666039106808741,0.5771876146765423,0.5772370197380405,0.5653933196111414,0.57348430082148,0.006278240074585417,43
99.77213745117187,24.742691211897267,0.9909243106842041,0.16688594901803694,0.1,1000,l1,saga,char_wb,0.9,2,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.5980338612779902,0.5883852175496086,0.5912980156562898,0.5937727603787327,0.5870356882738529,0.5917051086272949,0.0039324084673591055,45,0.5623035188274219,0.5526532231734543,0.5547783245798555,0.5586624978655826,0.551552552066691,0.555990023302601,0.003982359750143695,45,0.5671076966571867,0.555047206707498,0.5581702154929183,0.5633504381538302,0.55517528424296,0.5597701682508787,0.0047463002287159006,45
94.30905036926269,15.886096009662824,0.865505599975586,0.035624666639842276,0.1,1000,l1,saga,char_wb,1.0,2,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 2, 'vec__ngram_range': (3, 5)}",0.5980338612779902,0.5883852175496086,0.5912980156562898,0.5937727603787327,0.5870356882738529,0.5917051086272949,0.0039324084673591055,45,0.5623035188274219,0.5526532231734543,0.5547783245798555,0.5586624978655826,0.551552552066691,0.555990023302601,0.003982359750143695,45,0.5671076966571867,0.555047206707498,0.5581702154929183,0.5633504381538302,0.55517528424296,0.5597701682508787,0.0047463002287159006,45
135.2420672893524,36.71518780130506,1.0490782260894775,0.16975657016499948,0.1,1000,l1,saga,char_wb,1.0,1,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 1.0, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.5965774622246496,0.5852903695612598,0.5889313671946114,0.5899490167516388,0.586489439184268,0.5894475309832854,0.003934110591210478,47,0.5602605749141678,0.5491283393017498,0.5521340181107995,0.5543235777168939,0.5504530552088392,0.5532599130504902,0.003907854681326964,47,0.5644182541197352,0.5508486789839561,0.555200740252228,0.5581283456084075,0.5536308348477323,0.5564453707624119,0.004630182496331526,47
135.47661175727845,49.32710693136059,1.0065513134002686,0.07659216772616123,0.1,1000,l1,saga,char_wb,0.9,1,"(3, 5)","{'model__C': 0.1, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__solver': 'saga', 'vec__analyzer': 'char_wb', 'vec__max_df': 0.9, 'vec__min_df': 1, 'vec__ngram_range': (3, 5)}",0.5965774622246496,0.5852903695612598,0.5889313671946114,0.5899490167516388,0.586489439184268,0.5894475309832854,0.003934110591210478,47,0.5602605749141678,0.5491283393017498,0.5521340181107995,0.5543235777168939,0.5504530552088392,0.5532599130504902,0.003907854681326964,47,0.5644182541197352,0.5508486789839561,0.555200740252228,0.5581283456084075,0.5536308348477323,0.5564453707624119,0.004630182496331526,47
